"[[[0.65882353 0.65882353 0.65882353]
  [0.38431373 0.38431373 0.38431373]
  [0.38823529 0.38823529 0.38823529]
  ...
  [0.41960784 0.41960784 0.41960784]
  [0.61568627 0.61568627 0.61568627]
  [0.69019608 0.69019608 0.69019608]]

 [[0.72156863 0.72156863 0.72156863]
  [0.39215686 0.39215686 0.39215686]
  [0.38039216 0.38039216 0.38039216]
  ...
  [0.4627451  0.4627451  0.4627451 ]
  [0.59215686 0.59215686 0.59215686]
  [0.65882353 0.65882353 0.65882353]]

 [[0.76862745 0.76862745 0.76862745]
  [0.45098039 0.45098039 0.45098039]
  [0.45490196 0.45490196 0.45490196]
  ...
  [0.46666667 0.46666667 0.46666667]
  [0.58039216 0.58039216 0.58039216]
  [0.69411765 0.69411765 0.69411765]]

 ...

 [[0.06666667 0.06666667 0.06666667]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.         0.         0.        ]
  [0.21960784 0.21960784 0.21960784]
  [0.40392157 0.40392157 0.40392157]]

 [[0.06666667 0.06666667 0.06666667]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.         0.         0.        ]
  [0.22352941 0.22352941 0.22352941]
  [0.41176471 0.41176471 0.41176471]]

 [[0.06666667 0.06666667 0.06666667]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.23137255 0.23137255 0.23137255]
  [0.42352941 0.42352941 0.42352941]]]",chest_NonCOVID
"[[[0.47058824 0.47058824 0.47058824]
  [0.31372549 0.31372549 0.31372549]
  [0.2        0.2        0.2       ]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.03137255 0.03137255 0.03137255]
  [0.04705882 0.04705882 0.04705882]]

 [[0.47058824 0.47058824 0.47058824]
  [0.31372549 0.31372549 0.31372549]
  [0.20392157 0.20392157 0.20392157]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.02352941 0.02352941 0.02352941]
  [0.03529412 0.03529412 0.03529412]]

 [[0.47058824 0.47058824 0.47058824]
  [0.31372549 0.31372549 0.31372549]
  [0.2        0.2        0.2       ]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.02745098 0.02745098 0.02745098]
  [0.03529412 0.03529412 0.03529412]]

 ...

 [[0.12156863 0.12156863 0.12156863]
  [0.09019608 0.09019608 0.09019608]
  [0.0627451  0.0627451  0.0627451 ]
  ...
  [0.12156863 0.12156863 0.12156863]
  [0.25882353 0.25882353 0.25882353]
  [0.41960784 0.41960784 0.41960784]]

 [[0.11764706 0.11764706 0.11764706]
  [0.08627451 0.08627451 0.08627451]
  [0.0627451  0.0627451  0.0627451 ]
  ...
  [0.1254902  0.1254902  0.1254902 ]
  [0.25882353 0.25882353 0.25882353]
  [0.41960784 0.41960784 0.41960784]]

 [[0.11372549 0.11372549 0.11372549]
  [0.08235294 0.08235294 0.08235294]
  [0.0627451  0.0627451  0.0627451 ]
  ...
  [0.1254902  0.1254902  0.1254902 ]
  [0.2627451  0.2627451  0.2627451 ]
  [0.42352941 0.42352941 0.42352941]]]",chest_NonCOVID
"[[[0.14509804 0.14509804 0.14509804]
  [0.09411765 0.09411765 0.09411765]
  [0.07843137 0.07843137 0.07843137]
  ...
  [0.42745098 0.42745098 0.42745098]
  [0.67058824 0.67058824 0.67058824]
  [0.85098039 0.85098039 0.85098039]]

 [[0.14117647 0.14117647 0.14117647]
  [0.09019608 0.09019608 0.09019608]
  [0.0745098  0.0745098  0.0745098 ]
  ...
  [0.41176471 0.41176471 0.41176471]
  [0.65882353 0.65882353 0.65882353]
  [0.84313725 0.84313725 0.84313725]]

 [[0.14117647 0.14117647 0.14117647]
  [0.09019608 0.09019608 0.09019608]
  [0.0745098  0.0745098  0.0745098 ]
  ...
  [0.41960784 0.41960784 0.41960784]
  [0.6627451  0.6627451  0.6627451 ]
  [0.83921569 0.83921569 0.83921569]]

 ...

 [[0.34901961 0.34901961 0.34901961]
  [0.30588235 0.30588235 0.30588235]
  [0.30980392 0.30980392 0.30980392]
  ...
  [0.76078431 0.76078431 0.76078431]
  [0.84313725 0.84313725 0.84313725]
  [0.90588235 0.90588235 0.90588235]]

 [[0.41568627 0.41568627 0.41568627]
  [0.37254902 0.37254902 0.37254902]
  [0.37647059 0.37647059 0.37647059]
  ...
  [0.75294118 0.75294118 0.75294118]
  [0.84313725 0.84313725 0.84313725]
  [0.90196078 0.90196078 0.90196078]]

 [[0.4627451  0.4627451  0.4627451 ]
  [0.41960784 0.41960784 0.41960784]
  [0.42352941 0.42352941 0.42352941]
  ...
  [0.76862745 0.76862745 0.76862745]
  [0.85882353 0.85882353 0.85882353]
  [0.91764706 0.91764706 0.91764706]]]",chest_NonCOVID
"[[[0.0745098  0.0745098  0.0745098 ]
  [0.07058824 0.07058824 0.07058824]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.10588235 0.10588235 0.10588235]
  [0.10588235 0.10588235 0.10588235]
  [0.10588235 0.10588235 0.10588235]]

 [[0.07058824 0.07058824 0.07058824]
  [0.06666667 0.06666667 0.06666667]
  [0.0627451  0.0627451  0.0627451 ]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]]

 [[0.05882353 0.05882353 0.05882353]
  [0.05882353 0.05882353 0.05882353]
  [0.05882353 0.05882353 0.05882353]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]]

 ...

 [[0.12156863 0.12156863 0.12156863]
  [0.1254902  0.1254902  0.1254902 ]
  [0.11372549 0.11372549 0.11372549]
  ...
  [0.06666667 0.06666667 0.06666667]
  [0.06666667 0.06666667 0.06666667]
  [0.06666667 0.06666667 0.06666667]]

 [[0.15294118 0.15294118 0.15294118]
  [0.16078431 0.16078431 0.16078431]
  [0.14901961 0.14901961 0.14901961]
  ...
  [0.08235294 0.08235294 0.08235294]
  [0.08235294 0.08235294 0.08235294]
  [0.08235294 0.08235294 0.08235294]]

 [[0.18823529 0.18823529 0.18823529]
  [0.2        0.2        0.2       ]
  [0.18431373 0.18431373 0.18431373]
  ...
  [0.10588235 0.10588235 0.10588235]
  [0.10588235 0.10588235 0.10588235]
  [0.10588235 0.10588235 0.10588235]]]",chest_NonCOVID
"[[[0.37647059 0.37647059 0.37647059]
  [0.37254902 0.37254902 0.37254902]
  [0.37254902 0.37254902 0.37254902]
  ...
  [0.33333333 0.33333333 0.33333333]
  [0.32941176 0.32941176 0.32941176]
  [0.32156863 0.32156863 0.32156863]]

 [[0.37254902 0.37254902 0.37254902]
  [0.36470588 0.36470588 0.36470588]
  [0.36470588 0.36470588 0.36470588]
  ...
  [0.34901961 0.34901961 0.34901961]
  [0.3372549  0.3372549  0.3372549 ]
  [0.33333333 0.33333333 0.33333333]]

 [[0.36862745 0.36862745 0.36862745]
  [0.37647059 0.37647059 0.37647059]
  [0.39215686 0.39215686 0.39215686]
  ...
  [0.36078431 0.36078431 0.36078431]
  [0.34509804 0.34509804 0.34509804]
  [0.34901961 0.34901961 0.34901961]]

 ...

 [[0.04705882 0.04705882 0.04705882]
  [0.04313725 0.04313725 0.04313725]
  [0.03921569 0.03921569 0.03921569]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.03921569 0.03921569 0.03921569]
  [0.03529412 0.03529412 0.03529412]]

 [[0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  [0.03921569 0.03921569 0.03921569]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.03921569 0.03921569 0.03921569]
  [0.03529412 0.03529412 0.03529412]]

 [[0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  [0.03921569 0.03921569 0.03921569]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.03921569 0.03921569 0.03921569]
  [0.03529412 0.03529412 0.03529412]]]",chest_NonCOVID
"[[[0.6627451  0.6627451  0.6627451 ]
  [0.08627451 0.08627451 0.08627451]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  [0.01960784 0.01960784 0.01960784]]

 [[0.61960784 0.61960784 0.61960784]
  [0.0627451  0.0627451  0.0627451 ]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.03529412 0.03529412 0.03529412]
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]]

 [[0.56470588 0.56470588 0.56470588]
  [0.04313725 0.04313725 0.04313725]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  [0.03921569 0.03921569 0.03921569]]

 ...

 [[0.14117647 0.14117647 0.14117647]
  [0.11372549 0.11372549 0.11372549]
  [0.03529412 0.03529412 0.03529412]
  ...
  [0.76470588 0.76470588 0.76470588]
  [0.77254902 0.77254902 0.77254902]
  [0.81568627 0.81568627 0.81568627]]

 [[0.12156863 0.12156863 0.12156863]
  [0.09411765 0.09411765 0.09411765]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.76078431 0.76078431 0.76078431]
  [0.76862745 0.76862745 0.76862745]
  [0.79607843 0.79607843 0.79607843]]

 [[0.12156863 0.12156863 0.12156863]
  [0.09019608 0.09019608 0.09019608]
  [0.0627451  0.0627451  0.0627451 ]
  ...
  [0.77647059 0.77647059 0.77647059]
  [0.77254902 0.77254902 0.77254902]
  [0.78431373 0.78431373 0.78431373]]]",chest_NonCOVID
"[[[0.59607843 0.59607843 0.59607843]
  [0.6        0.6        0.6       ]
  [0.60392157 0.60392157 0.60392157]
  ...
  [0.90588235 0.90588235 0.90588235]
  [0.91764706 0.91764706 0.91764706]
  [0.95294118 0.95294118 0.95294118]]

 [[0.14117647 0.14117647 0.14117647]
  [0.14509804 0.14509804 0.14509804]
  [0.14901961 0.14901961 0.14901961]
  ...
  [0.82745098 0.82745098 0.82745098]
  [0.85490196 0.85490196 0.85490196]
  [0.91372549 0.91372549 0.91372549]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.60392157 0.60392157 0.60392157]
  [0.70588235 0.70588235 0.70588235]
  [0.83921569 0.83921569 0.83921569]]

 ...

 [[0.04705882 0.04705882 0.04705882]
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.14117647 0.14117647 0.14117647]
  [0.34901961 0.34901961 0.34901961]]

 [[0.04705882 0.04705882 0.04705882]
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.05490196 0.05490196 0.05490196]
  [0.14117647 0.14117647 0.14117647]
  [0.35294118 0.35294118 0.35294118]]

 [[0.05098039 0.05098039 0.05098039]
  [0.04313725 0.04313725 0.04313725]
  [0.04313725 0.04313725 0.04313725]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.14509804 0.14509804 0.14509804]
  [0.35686275 0.35686275 0.35686275]]]",chest_NonCOVID
"[[[0.31764706 0.31764706 0.31764706]
  [0.19607843 0.19607843 0.19607843]
  [0.12156863 0.12156863 0.12156863]
  ...
  [0.05882353 0.05882353 0.05882353]
  [0.0627451  0.0627451  0.0627451 ]
  [0.0627451  0.0627451  0.0627451 ]]

 [[0.32156863 0.32156863 0.32156863]
  [0.19215686 0.19215686 0.19215686]
  [0.11372549 0.11372549 0.11372549]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.30980392 0.30980392 0.30980392]
  [0.18823529 0.18823529 0.18823529]
  [0.10196078 0.10196078 0.10196078]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",chest_NonCOVID
"[[[0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]]

 [[0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.03529412 0.03529412 0.03529412]
  [0.03529412 0.03529412 0.03529412]
  [0.03529412 0.03529412 0.03529412]]

 [[0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  [0.04705882 0.04705882 0.04705882]
  ...
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]
  [0.03921569 0.03921569 0.03921569]]

 ...

 [[0.83529412 0.83529412 0.83529412]
  [0.83137255 0.83137255 0.83137255]
  [0.82745098 0.82745098 0.82745098]
  ...
  [0.87843137 0.87843137 0.87843137]
  [0.86666667 0.86666667 0.86666667]
  [0.85882353 0.85882353 0.85882353]]

 [[0.85490196 0.85490196 0.85490196]
  [0.84313725 0.84313725 0.84313725]
  [0.84313725 0.84313725 0.84313725]
  ...
  [0.87843137 0.87843137 0.87843137]
  [0.8627451  0.8627451  0.8627451 ]
  [0.84313725 0.84313725 0.84313725]]

 [[0.85098039 0.85098039 0.85098039]
  [0.83921569 0.83921569 0.83921569]
  [0.84705882 0.84705882 0.84705882]
  ...
  [0.8745098  0.8745098  0.8745098 ]
  [0.85098039 0.85098039 0.85098039]
  [0.82352941 0.82352941 0.82352941]]]",chest_NonCOVID
"[[[0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  [0.01568627 0.01568627 0.01568627]
  ...
  [0.49019608 0.49019608 0.49019608]
  [0.49803922 0.49803922 0.49803922]
  [0.50588235 0.50588235 0.50588235]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.41960784 0.41960784 0.41960784]
  [0.42745098 0.42745098 0.42745098]
  [0.43529412 0.43529412 0.43529412]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.53333333 0.53333333 0.53333333]
  [0.57254902 0.57254902 0.57254902]
  [0.62745098 0.62745098 0.62745098]
  ...
  [0.69411765 0.69411765 0.69411765]
  [0.61176471 0.61176471 0.61176471]
  [0.59607843 0.59607843 0.59607843]]

 [[0.58431373 0.58431373 0.58431373]
  [0.61176471 0.61176471 0.61176471]
  [0.64313725 0.64313725 0.64313725]
  ...
  [0.69019608 0.69019608 0.69019608]
  [0.63529412 0.63529412 0.63529412]
  [0.60784314 0.60784314 0.60784314]]

 [[0.60784314 0.60784314 0.60784314]
  [0.64313725 0.64313725 0.64313725]
  [0.6627451  0.6627451  0.6627451 ]
  ...
  [0.70980392 0.70980392 0.70980392]
  [0.67843137 0.67843137 0.67843137]
  [0.63529412 0.63529412 0.63529412]]]",chest_NonCOVID
"[[[0.50980392 0.50980392 0.50980392]
  [0.32941176 0.32941176 0.32941176]
  [0.16862745 0.16862745 0.16862745]
  ...
  [0.16470588 0.16470588 0.16470588]
  [0.96470588 0.96470588 0.96470588]
  [0.12156863 0.12156863 0.12156863]]

 [[0.5254902  0.5254902  0.5254902 ]
  [0.34901961 0.34901961 0.34901961]
  [0.20392157 0.20392157 0.20392157]
  ...
  [0.14509804 0.14509804 0.14509804]
  [0.97254902 0.97254902 0.97254902]
  [0.20784314 0.20784314 0.20784314]]

 [[0.5372549  0.5372549  0.5372549 ]
  [0.41568627 0.41568627 0.41568627]
  [0.30588235 0.30588235 0.30588235]
  ...
  [0.17647059 0.17647059 0.17647059]
  [0.32941176 0.32941176 0.32941176]
  [0.92941176 0.92941176 0.92941176]]

 ...

 [[0.38823529 0.38823529 0.38823529]
  [0.18039216 0.18039216 0.18039216]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.2627451  0.2627451  0.2627451 ]
  [0.23137255 0.23137255 0.23137255]
  [0.19607843 0.19607843 0.19607843]]

 [[0.39607843 0.39607843 0.39607843]
  [0.17254902 0.17254902 0.17254902]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.28627451 0.28627451 0.28627451]
  [0.2627451  0.2627451  0.2627451 ]
  [0.23529412 0.23529412 0.23529412]]

 [[0.39215686 0.39215686 0.39215686]
  [0.20392157 0.20392157 0.20392157]
  [0.06666667 0.06666667 0.06666667]
  ...
  [0.32941176 0.32941176 0.32941176]
  [0.30196078 0.30196078 0.30196078]
  [0.27058824 0.27058824 0.27058824]]]",chest_NonCOVID
"[[[0.00392157 0.00392157 0.00392157]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.00784314 0.00784314 0.00784314]
  [0.01568627 0.01568627 0.01568627]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.03137255 0.03137255 0.03137255]
  [0.05490196 0.05490196 0.05490196]
  [0.07058824 0.07058824 0.07058824]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.89411765 0.89411765 0.89411765]
  [0.89411765 0.89411765 0.89411765]
  [0.89803922 0.89803922 0.89803922]
  ...
  [0.61176471 0.61176471 0.61176471]
  [0.58431373 0.58431373 0.58431373]
  [0.56862745 0.56862745 0.56862745]]

 [[0.89411765 0.89411765 0.89411765]
  [0.89411765 0.89411765 0.89411765]
  [0.89803922 0.89803922 0.89803922]
  ...
  [0.64705882 0.64705882 0.64705882]
  [0.63529412 0.63529412 0.63529412]
  [0.62352941 0.62352941 0.62352941]]

 [[0.89411765 0.89411765 0.89411765]
  [0.89803922 0.89803922 0.89803922]
  [0.89803922 0.89803922 0.89803922]
  ...
  [0.68627451 0.68627451 0.68627451]
  [0.68235294 0.68235294 0.68235294]
  [0.66666667 0.66666667 0.66666667]]]",chest_NonCOVID
"[[[0.28627451 0.28627451 0.28627451]
  [0.29019608 0.29019608 0.29019608]
  [0.18039216 0.18039216 0.18039216]
  ...
  [0.28627451 0.28627451 0.28627451]
  [0.28627451 0.28627451 0.28627451]
  [0.29019608 0.29019608 0.29019608]]

 [[0.44313725 0.44313725 0.44313725]
  [0.31764706 0.31764706 0.31764706]
  [0.21176471 0.21176471 0.21176471]
  ...
  [0.31372549 0.31372549 0.31372549]
  [0.30196078 0.30196078 0.30196078]
  [0.29019608 0.29019608 0.29019608]]

 [[0.49019608 0.49019608 0.49019608]
  [0.32941176 0.32941176 0.32941176]
  [0.25882353 0.25882353 0.25882353]
  ...
  [0.41568627 0.41568627 0.41568627]
  [0.41960784 0.41960784 0.41960784]
  [0.40784314 0.40784314 0.40784314]]

 ...

 [[0.07058824 0.07058824 0.07058824]
  [0.03529412 0.03529412 0.03529412]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.         0.         0.        ]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]

 [[0.07058824 0.07058824 0.07058824]
  [0.03529412 0.03529412 0.03529412]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]

 [[0.07058824 0.07058824 0.07058824]
  [0.03529412 0.03529412 0.03529412]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]]]",chest_NonCOVID
"[[[0.06666667 0.06666667 0.06666667]
  [0.0745098  0.0745098  0.0745098 ]
  [0.08235294 0.08235294 0.08235294]
  ...
  [0.57647059 0.57647059 0.57647059]
  [0.58039216 0.58039216 0.58039216]
  [0.58039216 0.58039216 0.58039216]]

 [[0.02352941 0.02352941 0.02352941]
  [0.02745098 0.02745098 0.02745098]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.50588235 0.50588235 0.50588235]
  [0.50980392 0.50980392 0.50980392]
  [0.50980392 0.50980392 0.50980392]]

 [[0.01960784 0.01960784 0.01960784]
  [0.02352941 0.02352941 0.02352941]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.44313725 0.44313725 0.44313725]
  [0.44705882 0.44705882 0.44705882]
  [0.45098039 0.45098039 0.45098039]]

 ...

 [[0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.02352941 0.02352941 0.02352941]
  [0.02745098 0.02745098 0.02745098]]

 [[0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.01960784 0.01960784 0.01960784]
  [0.02352941 0.02352941 0.02352941]
  [0.02745098 0.02745098 0.02745098]]

 [[0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.02352941 0.02352941 0.02352941]
  [0.02352941 0.02352941 0.02352941]
  [0.02745098 0.02745098 0.02745098]]]",chest_NonCOVID
"[[[0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.03137255 0.03137255 0.03137255]
  ...
  [0.01568627 0.01568627 0.01568627]
  [0.01176471 0.01176471 0.01176471]
  [0.00784314 0.00784314 0.00784314]]

 [[0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01176471 0.01176471 0.01176471]
  [0.01960784 0.01960784 0.01960784]]

 [[0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.04313725 0.04313725 0.04313725]
  [0.01960784 0.01960784 0.01960784]
  [0.01176471 0.01176471 0.01176471]]

 ...

 [[0.30588235 0.30588235 0.30588235]
  [0.40784314 0.40784314 0.40784314]
  [0.49019608 0.49019608 0.49019608]
  ...
  [0.36470588 0.36470588 0.36470588]
  [0.23529412 0.23529412 0.23529412]
  [0.06666667 0.06666667 0.06666667]]

 [[0.34117647 0.34117647 0.34117647]
  [0.4745098  0.4745098  0.4745098 ]
  [0.55294118 0.55294118 0.55294118]
  ...
  [0.42352941 0.42352941 0.42352941]
  [0.29019608 0.29019608 0.29019608]
  [0.06666667 0.06666667 0.06666667]]

 [[0.39215686 0.39215686 0.39215686]
  [0.55294118 0.55294118 0.55294118]
  [0.62745098 0.62745098 0.62745098]
  ...
  [0.47058824 0.47058824 0.47058824]
  [0.32941176 0.32941176 0.32941176]
  [0.06666667 0.06666667 0.06666667]]]",chest_NonCOVID
"[[[0.07058824 0.07058824 0.07058824]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.85882353 0.85882353 0.85882353]
  [0.8745098  0.8745098  0.8745098 ]
  [0.85882353 0.85882353 0.85882353]]

 [[0.05882353 0.05882353 0.05882353]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  ...
  [0.88235294 0.88235294 0.88235294]
  [0.85490196 0.85490196 0.85490196]
  [0.83529412 0.83529412 0.83529412]]

 [[0.05490196 0.05490196 0.05490196]
  [0.00784314 0.00784314 0.00784314]
  [0.00784314 0.00784314 0.00784314]
  ...
  [0.28627451 0.28627451 0.28627451]
  [0.21176471 0.21176471 0.21176471]
  [0.69803922 0.69803922 0.69803922]]

 ...

 [[0.10980392 0.10980392 0.10980392]
  [0.03921569 0.03921569 0.03921569]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]]

 [[0.1372549  0.1372549  0.1372549 ]
  [0.0627451  0.0627451  0.0627451 ]
  [0.01176471 0.01176471 0.01176471]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.01568627 0.01568627 0.01568627]]

 [[0.16470588 0.16470588 0.16470588]
  [0.08627451 0.08627451 0.08627451]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.01176471 0.01176471 0.01176471]
  [0.01568627 0.01568627 0.01568627]
  [0.03921569 0.03921569 0.03921569]]]",chest_NonCOVID
"[[[0.60784314 0.60784314 0.60784314]
  [0.40392157 0.40392157 0.40392157]
  [0.2627451  0.2627451  0.2627451 ]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  [0.03529412 0.03529412 0.03529412]]

 [[0.60784314 0.60784314 0.60784314]
  [0.40392157 0.40392157 0.40392157]
  [0.2627451  0.2627451  0.2627451 ]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  [0.03921569 0.03921569 0.03921569]]

 [[0.60784314 0.60784314 0.60784314]
  [0.40392157 0.40392157 0.40392157]
  [0.26666667 0.26666667 0.26666667]
  ...
  [0.03137255 0.03137255 0.03137255]
  [0.03137255 0.03137255 0.03137255]
  [0.03529412 0.03529412 0.03529412]]

 ...

 [[0.9254902  0.9254902  0.9254902 ]
  [0.91372549 0.91372549 0.91372549]
  [0.91764706 0.91764706 0.91764706]
  ...
  [0.96078431 0.96078431 0.96078431]
  [0.95686275 0.95686275 0.95686275]
  [0.96470588 0.96470588 0.96470588]]

 [[0.91372549 0.91372549 0.91372549]
  [0.91372549 0.91372549 0.91372549]
  [0.91764706 0.91764706 0.91764706]
  ...
  [0.96078431 0.96078431 0.96078431]
  [0.95686275 0.95686275 0.95686275]
  [0.96470588 0.96470588 0.96470588]]

 [[0.90980392 0.90980392 0.90980392]
  [0.90588235 0.90588235 0.90588235]
  [0.91372549 0.91372549 0.91372549]
  ...
  [0.96470588 0.96470588 0.96470588]
  [0.96078431 0.96078431 0.96078431]
  [0.97254902 0.97254902 0.97254902]]]",chest_NonCOVID
